dum_min,dum_mean,dum_max,e_spiral_low,e_spiral_mean,e_spiral_high,e_elliptic_low,e_elliptic_mean,e_elliptic_high
0.0,0.01,0.02,1.067407502569373,1.075244090441932,1.0864394912641318,0.9473329179882192,0.9561508835523335,0.9648210240144993
0.02,0.03,0.04,1.0349184224049333,1.044051901336074,1.0537512846865364,1.1391997054825556,1.149671499773448,1.1592025373810602
0.04,0.05,0.06,1.1367709403905448,1.147058067831449,1.156790210688592,1.0771244902582693,1.0864182147711825,1.0954395106479382
0.06,0.07,0.08,1.137483941418294,1.147237923946557,1.159462358684481,1.1074847077480743,1.119426823742637,1.1273657680108744
0.08,0.09,0.1,1.1034159815005138,1.1112667009249744,1.1201605858170605,1.0804355459900317,1.0892614408699592,1.0981870185772542
0.1,0.11,0.12,1.0494475847893114,1.0573098663926002,1.0652877697841727,1.0019511780697778,1.0094132306298143,1.017732782057091
0.12,0.13,0.14,0.959806654676259,0.9723535457348408,0.9800642343268242,1.0729808563661078,1.0820004531037608,1.0920769143633893
0.14,0.15000000000000002,0.16,0.9925841469681398,1.0012461459403905,1.0123908016443988,1.1268305391934752,1.1346850928862708,1.1435693248753966
0.16,0.16999999999999998,0.18,0.9348272096608428,0.945002569373073,0.9531474820143885,1.0836848663343905,1.0930901676483915,1.1042155641141822
0.18,0.19,0.2,1.076797918807811,1.0856115107913669,1.0974910071942445,0.9018248753964659,0.9094358858178523,0.9174807430901676
0.2,0.21000000000000002,0.22,1.048813591983556,1.0611125385405962,1.06963450668037,0.9653364295423652,0.9740937924784776,0.9809214997734482
0.22,0.22999999999999998,0.24,1.0382592497430627,1.0489465570400822,1.0575057810894142,1.092908359764386,1.09964884458541,1.1083308790212958
0.24,0.25,0.26,0.9088662641315519,0.9162255909558067,0.9253051130524153,1.1510647938377887,1.1588015405527867,1.1672978024467604
0.26,0.27,0.28,1.0537988180883866,1.0628597122302157,1.0726811408016446,0.972989918441323,0.9845265065700045,0.9931677616674218
0.28,0.29000000000000004,0.3,1.0078320914696812,1.018101233299075,1.02714542651593,1.018132079746262,1.0296556411418216,1.0379151563207976
0.3,0.31,0.32,0.9965146454265159,1.005691161356629,1.016305883864337,1.0765224286361574,1.0870525600362482,1.098153602174898
0.32,0.33,0.34,1.0618422404933194,1.0721993833504626,1.080897995889003,1.011724626189397,1.0194268237426372,1.0277084277299502
