rmag,rabsmag,redshift,rad,sern,pos,ba,baslot,x_mu,x_sigma,z_mu,z_sigma
19.5871,-21.0036,0.259117,2.689,1.1342,-40.4309,0.777,77.0,0.363388,0.10662800000000003,0.9368000000000001,0.10221999999999999
19.6518,-19.2169,0.127118,4.6561,0.3263,-70.6358,0.4733,47.0,0.1325,0.01588,0.8,0.29188000000000003
18.8134,-21.0741,0.194029,2.52909,5.0264,-29.8492,0.5463,54.0,0.48138000000000003,0.229128,0.9156,0.10512
18.6655,-21.6841,0.23497800000000002,2.88904,3.2151,85.4037,0.4616,46.0,0.4804,0.30889999999999995,0.924,0.16949999999999998
18.1246,-22.0663,0.22024000000000002,3.86266,2.592,-56.8415,0.641,64.0,0.46766,0.11682000000000001,0.992,0.06742
18.0949,-22.3835,0.24800300000000003,4.01931,6.4635,69.0199,0.645,64.0,0.5,0.4363,0.8860000000000001,0.11149999999999999
19.0437,-21.5492,0.259307,3.04466,1.1354,39.7252,0.5443,54.0,0.4363,0.4265,0.8420000000000001,0.23329999999999995
18.7846,-21.6748,0.245711,3.44538,1.0203,5.27,0.8172,81.0,0.4265,0.4657,0.936,0.271
19.2442,-21.3487,0.259387,3.8097,1.1854,-60.1215,0.7703,77.0,0.07370000000000002,0.4706,0.978,0.1956
19.5443,-20.957,0.249916,2.72854,1.4808,-70.7854,0.6659,66.0,0.228344,0.33535999999999994,0.9107999999999999,0.2623
18.9815,-19.2062,0.09463930000000001,4.75124,1.0679,-82.1882,0.7079,70.0,0.183068,0.112508,0.9056000000000001,0.10221999999999999
19.2189,-19.0958,0.09997510000000001,3.64379,1.244,57.7404,0.603,60.0,0.036460000000000006,0.285968,0.9148,0.26346
19.6447,-21.0933,0.274966,3.0110799999999998,1.1044,63.1212,0.7301,73.0,0.16346800000000006,0.48726,0.9016000000000001,0.21821999999999997
17.8091,-20.7106,0.109206,6.76702,1.349,16.0214,0.442,44.0,0.0345,0.268328,0.992,0.061619999999999994
18.002,-21.0052,0.134466,4.32949,1.7692,-59.6749,0.8971,89.0,0.016860000000000003,0.260488,0.9788,0.08481999999999999
19.3268,-19.5435,0.126867,1.9609900000000002,3.5961,48.0172,0.857,85.0,0.43826,0.40102,0.9828,0.29478
19.4677,-19.1597,0.11436199999999999,2.76079,0.8042,43.7306,0.2465,24.0,0.2305,0.044300000000000006,0.924,0.155
18.9172,-21.5033,0.241966,3.29676,0.8473,-2.5671,0.3874,38.0,0.356724,0.26871999999999996,0.962,0.1318
18.8457,-21.5749,0.24175500000000003,3.15255,2.6711,-2.9124,0.5423,54.0,0.4853,0.4853,0.864,0.2623
19.7028,-18.3683,0.08997310000000001,4.1563300000000005,1.5475,57.782,0.3932,39.0,0.104668,0.32555999999999996,0.9516,0.20661999999999997
17.8697,-21.571,0.161379,4.484430000000001,1.8546,70.4938,0.9514,95.0,0.28831999999999997,0.16876,0.9516,0.1318
18.7205,-20.7202,0.160878,3.6095,1.649,87.2514,0.5293,52.0,0.19090800000000002,0.0345,0.8896000000000001,0.044219999999999995
19.3116,-19.5665,0.12728699999999998,1.90546,1.9863,-59.944,0.3482,34.0,0.33908399999999994,0.21148799999999995,0.8856,0.29188000000000003
18.6687,-21.4888,0.21725500000000003,4.1477,5.4979,13.5688,0.7612,76.0,0.46766,0.313408,0.8356000000000001,0.08481999999999999
18.2387,-21.4744,0.180851,4.7672300000000005,1.9551,-9.245,0.8817,88.0,0.14230000000000004,0.48726,0.8728,0.26636000000000004
18.6042,-20.8366,0.162019,4.60648,1.1881,49.8314,0.4316,43.0,0.14778800000000003,0.044300000000000006,0.982,0.09061999999999999
19.4544,-20.7286,0.21952800000000003,2.2080599999999997,0.7536,-9.3307,0.461,46.0,0.4804,0.24206399999999997,0.982,0.24258000000000002
19.5807,-20.5768,0.21715500000000001,1.7472599999999998,1.88,57.7304,0.3235,32.0,0.32066,0.26871999999999996,0.8796000000000002,0.28666
19.0149,-21.1426,0.217335,3.4565300000000003,2.1748,-72.3878,0.8249,82.0,0.28244,0.09918,0.9868,0.06742
19.4732,-20.9455,0.241675,2.80475,1.0557,83.226,0.3793,37.0,0.22951999999999997,0.19130000000000003,0.982,0.13005999999999998
19.2509,-20.9277,0.21912800000000002,3.70359,0.6942,10.7359,0.3135,31.0,0.04136000000000001,0.22951999999999997,0.9788,0.08481999999999999
19.6902,-17.61,0.0642211,3.53951,0.6912,5.3093,0.6408,64.0,0.14778800000000003,0.069388,0.974,0.18631999999999999
19.2044,-21.5953,0.281873,3.59165,2.1233,-33.8238,0.966,96.0,0.0541,0.451,0.868,0.1144
19.6818,-21.214,0.292927,2.66688,0.4726,-64.2698,0.7774,77.0,0.37358,0.16778,0.9339999999999999,0.08829999999999999
18.4495,-21.2588,0.180491,2.39447,1.08,58.9232,0.8343,83.0,0.4608,0.40690000000000004,0.992,0.21589999999999998
17.9722,-20.4391,0.104229,3.15941,1.2039,-19.591,0.4178,41.0,0.31576,0.09918,0.96,0.097
17.8679,-21.845,0.180341,5.92382,3.2352,35.66,0.4633,46.0,0.4069,0.30889999999999995,0.884,0.18689999999999998
15.7692,-22.2566,0.0881198,7.0212699999999995,4.147,-76.2124,0.7321,73.0,0.49118,0.341828,0.9828,0.14572
18.618,-21.0949,0.181362,3.34695,1.4921,-32.2179,0.699,69.0,0.291064,0.359468,0.9316,0.28666
17.4592,-21.4122,0.126926,5.97042,9.292,41.7285,0.7866,78.0,0.4951,0.4559,0.8660000000000001,0.08249999999999999
17.7892,-21.4404,0.147721,3.66776,0.7144,-35.2635,0.9555,95.0,0.408468,0.15366800000000003,0.972,0.044219999999999995
18.9652,-19.0606,0.08832000000000001,3.07953,1.0963,-49.9036,0.4468,44.0,0.23343999999999998,0.04822000000000001,0.96,0.24258000000000002
18.8027,-20.5745,0.157182,2.5154400000000003,1.6773,13.03,0.5316,53.0,0.111724,0.388084,0.962,0.27796000000000004
18.9515,-21.3561,0.230992,2.61463,3.2383,78.2453,0.6007,60.0,0.41081999999999996,0.352804,0.972,0.18921999999999997
19.5666,-20.1314,0.179509,2.50976,2.2707,-82.7287,0.3221,32.0,0.20502,0.221288,0.9096000000000001,0.044219999999999995
19.4477,-20.2658,0.180881,2.6909799999999997,0.7135,-11.7922,0.3165,31.0,0.27264,0.08742,0.96,0.16949999999999998
19.3088,-18.8989,0.09545880000000001,3.2631799999999997,1.0252,-11.764,0.6833,68.0,0.228344,0.112508,0.8396000000000001,0.12832
19.4316,-20.2812,0.180791,3.07975,0.6668,63.9878,0.314,31.0,0.21286000000000002,0.049004000000000006,0.982,0.097
18.6932,-19.7223,0.10441900000000001,3.8716,0.8559,70.2566,0.3919,39.0,0.21090000000000003,0.0345,0.992,0.184
19.7025,-19.9955,0.17993,3.038,1.5875,-21.2198,0.5098,50.0,0.20306000000000005,0.07330800000000001,0.96,0.13412
19.7046,-18.0331,0.0778176,5.29179,1.3611,51.1102,0.1685,16.0,0.039400000000000004,0.4559,0.992,0.2623
18.4336,-21.9218,0.236197,3.77207,1.8346,-83.6977,0.6467,64.0,0.45786,0.313408,0.992,0.22981999999999997
19.3556,-20.9998,0.23486500000000002,3.35129,1.874,13.1332,0.2615,26.0,0.22364,0.09526,0.9096000000000001,0.08829999999999999
18.8461,-20.0301,0.127296,2.7825599999999997,0.6939,79.7449,0.3573,35.0,0.229128,0.092908,0.9136000000000001,0.24258000000000002
18.5131,-21.0597,0.17058800000000002,4.0811,7.9161,-46.3933,0.7679,76.0,0.49608,0.22755999999999998,0.992,0.13992
17.446,-21.4284,0.126125,3.5251699999999997,6.4185,46.773,0.6142,61.0,0.46766,0.412388,0.8516000000000001,0.09641999999999999
17.5029,-21.3715,0.12784700000000002,5.37167,5.4754,-32.2648,0.907,90.0,0.48628,0.41768000000000005,0.962,0.14572
18.3936,-20.4808,0.127777,2.02738,3.9668,15.3667,0.3804,38.0,0.10702,0.4559,0.9056000000000001,0.2739
19.4411,-21.4825,0.29669,3.17869,1.2834,55.0237,0.4271,42.0,0.31674,0.17366000000000004,0.96,0.08829999999999999
19.7634,-21.1602,0.295719,2.6230700000000002,2.8139,-35.1773,0.9198,91.0,0.4265,0.2893,0.99,0.2971
19.6937,-20.8044,0.24959299999999998,2.3967099999999997,1.2628,-56.2041,0.3236,32.0,0.28244,0.14818,0.9328000000000001,0.06742
19.507,-19.3691,0.127066,3.8405400000000003,0.6537,-58.6681,0.3381,33.0,0.17130800000000004,0.02078,0.8220000000000001,0.27505999999999997
19.563,-18.5083,0.0899812,3.4337800000000005,0.5299,32.5049,0.2063,20.0,0.09918,0.09918,0.8148000000000001,0.2449
17.76,-22.0065,0.184895,4.59954,0.5653,-60.7084,0.7307,73.0,0.48530000000000006,0.27949999999999997,0.992,0.1608
18.3846,-22.5351,0.295748,2.60921,4.6002,22.5433,0.7071,70.0,0.5,0.27949999999999997,0.9219999999999999,0.1028
18.946,-21.6971,0.26316,2.38654,1.464,-57.5298,0.4059,40.0,0.48726,0.48138000000000003,0.972,0.28898
19.1119,-20.6499,0.18454500000000001,2.17488,0.842,59.3421,0.7122,71.0,0.40885999999999995,0.191888,0.86,0.17645999999999998
17.8019,-22.8629,0.265482,4.43419,1.5983,56.5133,0.7139,71.0,0.4951,0.41180000000000005,0.8660000000000001,0.07089999999999999
17.8639,-20.5942,0.10635,2.53784,3.7004,-78.7519,0.5017,50.0,0.33144,0.12074000000000003,0.9339999999999999,0.030299999999999994
17.8819,-20.5388,0.104709,3.59139,0.7149,45.6397,0.3472,34.0,0.229128,0.092908,0.972,0.11381999999999999
19.3533,-19.0675,0.104598,1.7194099999999999,4.4159,-26.2233,0.6216,62.0,0.43826,0.33908399999999994,0.982,0.20661999999999997
19.3029,-19.5897,0.128076,5.60548,1.143,26.6319,0.728,72.0,0.07370000000000002,0.4608,0.8900000000000001,0.07089999999999999
19.4937,-21.1494,0.26501199999999997,3.24132,2.5523,-15.3477,0.6,59.0,0.3383,0.27949999999999997,0.972,0.24606000000000003
18.0634,-22.5797,0.265803,4.435569999999999,0.7038,-25.64,0.5544,55.0,0.45296,0.33006800000000003,0.9156,0.1028
18.77,-20.1043,0.126585,3.2985300000000004,0.5919,75.4969,0.5535,55.0,0.22716799999999998,0.04822000000000001,0.972,0.09061999999999999
19.5596,-20.6792,0.224592,2.37794,0.7948,-32.0164,0.1957,19.0,0.35202,0.15602000000000002,0.904,0.01058
19.7006,-21.2061,0.294217,2.6569599999999998,0.6719,61.7991,0.5521,55.0,0.405724,0.12230800000000003,0.9296000000000001,0.07322
19.5098,-20.2515,0.184504,3.5632900000000003,0.5675,26.8411,0.7007,70.0,0.10408,0.09134,0.9188,0.04189999999999999
19.4528,-21.1846,0.26405,2.92864,0.7243,89.8183,0.5706,57.0,0.350844,0.17522800000000002,0.96,0.055819999999999995
17.664,-20.7798,0.105699,6.91852,0.7194,12.1689,0.8682,86.0,0.09526,0.069388,0.9796,0.14572
19.7299,-19.6403,0.156721,2.9464599999999996,0.526,-39.1249,0.932,93.0,0.19718000000000002,0.0345,0.8868000000000001,0.242
19.2905,-20.9381,0.22366100000000003,3.32801,0.439,2.6819,0.6755,67.0,0.14778800000000003,0.24206399999999997,0.9136000000000001,0.08829999999999999
19.5996,-18.1434,0.0779958,2.53903,1.0034,-19.7619,0.517,51.0,0.260488,0.10702,0.9516,0.17065999999999998
19.7407,-20.618,0.23585599999999998,2.76683,0.4185,-48.8111,0.3034,30.0,0.21286000000000002,0.085068,0.9188,0.043059999999999994
18.0834,-22.5525,0.263388,5.02571,5.2844,-44.985,0.7522,75.0,0.5,0.4559,0.8300000000000001,0.05349999999999999
18.7981,-19.5909,0.103126,2.60684,1.5326,-18.2122,0.3196,31.0,0.31184,0.10506000000000001,0.9748,0.13585999999999998
16.2468,-22.6279,0.127425,6.027480000000001,4.0608,81.645,0.6923,69.0,0.49608,0.27949999999999997,0.972,0.10512
17.8029,-21.0718,0.124622,3.02623,3.3672,-37.6909,0.6499,64.0,0.363388,0.21148799999999995,0.9356,0.037259999999999995
17.996,-20.8787,0.127696,3.7286900000000003,5.0637,-39.0631,0.777,77.0,0.4853,0.2893,0.9400000000000001,0.1318
18.4123,-20.4624,0.125032,3.32459,1.7896,66.8714,0.3703,37.0,0.25892,0.10702,0.992,0.12832
18.8771,-19.9976,0.127245,2.92328,1.8731,-80.9189,0.4221,42.0,0.24716000000000002,0.14034000000000002,0.954,0.06742
17.1821,-20.5589,0.07792589999999999,6.00145,4.4438,-2.3223,0.9197,91.0,0.40298000000000006,0.28831999999999997,0.9788,0.05929999999999999
17.1901,-22.5057,0.179177,5.01346,2.1463,69.1911,0.252,25.0,0.45786,0.400628,0.9868,0.16312
18.6732,-20.6453,0.153346,1.91163,2.7136,-6.5812,0.1915,19.0,0.25892,0.07174000000000001,0.8320000000000001,0.21241999999999997
19.046,-20.6498,0.17993800000000001,2.84293,1.2926,-68.9386,0.5169,51.0,0.278128,0.15896000000000002,0.962,0.10976
17.8277,-21.5422,0.1567,3.5087900000000003,3.0624,62.9432,0.7267,72.0,0.305568,0.22442399999999998,0.982,0.10221999999999999
18.6251,-20.2496,0.128246,4.34398,1.6681,1.3842,0.2291,22.0,0.183068,0.069388,0.9188,0.10512
18.817,-21.836,0.266732,5.1316,1.4979,-24.1117,0.5619,56.0,0.367308,0.34515999999999997,0.9216000000000001,0.12425999999999998
18.95,-21.6549,0.260615,3.5069,1.7673,0.4591,0.5607,56.0,0.351628,0.350844,0.9016000000000001,0.26636000000000004
19.6998,-20.9655,0.267033,1.82897,1.4108,-77.3456,0.8665,86.0,0.157,0.279304,0.8936000000000001,0.09641999999999999
19.6024,-20.1078,0.18062899999999998,2.16967,2.7212,-21.0461,0.7225,72.0,0.1031,0.4804,0.96,0.21241999999999997
19.6659,-20.6738,0.234033,2.51992,2.3335,-5.1405,0.4916,49.0,0.4167,0.4804,0.8,0.2971
19.6081,-21.0149,0.26252800000000004,2.66667,0.8008,-63.2239,0.6065,60.0,0.379068,0.145828,0.992,0.10512
19.7758,-18.6299,0.103977,4.47095,1.0925,-28.5094,0.393,39.0,0.06390000000000001,0.30889999999999995,0.908,0.1028
19.4684,-21.172,0.263228,2.8216,0.6209,80.0235,0.7407,74.0,0.36966,0.24519999999999997,0.992,0.17065999999999998
19.1832,-21.4526,0.26486,3.1011900000000003,0.6908,63.0519,0.7656,76.0,0.359468,0.22266000000000002,0.9516,0.11381999999999999
19.7427,-19.1358,0.127525,2.61075,1.6274,35.2495,0.6163,61.0,0.24088800000000002,0.13642,0.8736,0.032619999999999996
17.5239,-22.2062,0.182131,5.92844,0.8112,-23.1734,0.8784,87.0,0.4363,0.34319999999999995,0.9259999999999999,0.08249999999999999
17.3109,-21.078,0.10333599999999998,4.93941,0.954,-29.4292,0.7829,78.0,0.270288,0.180128,0.9828,0.09061999999999999
17.6321,-23.0083,0.266602,4.4252,5.567,-28.4259,0.8545,85.0,0.5,0.4657,0.8140000000000001,0.04479999999999999
18.2146,-21.4762,0.179177,3.3328800000000003,2.5793,-57.2117,0.6913,69.0,0.10506000000000001,0.41278000000000004,0.9868,0.24258000000000002
19.0559,-21.5788,0.263768,2.3263700000000003,1.9918,-66.8001,0.819,81.0,0.278128,0.17856,0.992,0.10396
17.5685,-21.3093,0.127275,4.57355,0.7184,69.2901,0.7861,78.0,0.036460000000000006,0.455508,0.962,0.10221999999999999
17.9492,-22.1893,0.2153,3.24661,5.1901,13.1446,0.8527,85.0,0.48628,0.428068,0.8556000000000001,0.061619999999999994
19.1067,-20.4029,0.16614,2.18837,0.9791,36.2572,0.8383,83.0,0.4559,0.44610000000000005,0.92,0.2913
19.3536,-20.9057,0.22648400000000002,2.32111,3.1202,-43.7095,0.4421,44.0,0.35750800000000005,0.39121999999999996,0.982,0.2594
19.2698,-21.3706,0.26347800000000005,3.2878,4.0622,11.3657,0.7893,78.0,0.43336,0.276168,0.972,0.12832
18.7857,-21.7505,0.25347600000000003,3.3160800000000004,3.8435,-33.4501,0.4035,40.0,0.48628,0.28400800000000004,0.962,0.1318
19.5305,-21.1099,0.265611,2.2532900000000002,0.0488,2.7148,0.4529,45.0,0.2648,0.31085999999999997,0.982,0.25766
19.184,-20.9546,0.215481,2.5872599999999997,1.3544,73.1094,0.4982,49.0,0.2893,0.4951,0.896,0.271
19.1825,-21.385,0.2567,3.03389,1.9881,-11.5108,0.4481,44.0,0.17522800000000002,0.405724,0.972,0.19676
19.6002,-19.7845,0.157671,2.30193,2.1269,-64.1953,0.9093,90.0,0.24480800000000003,0.14308400000000004,0.9228,0.061619999999999994
19.779,-20.7895,0.25681,1.8556099999999998,1.1259,25.7652,0.802,80.0,0.270288,0.111724,0.972,0.10221999999999999
18.5958,-20.2908,0.127745,3.32101,2.2327,18.947,0.3158,31.0,0.210508,0.22442399999999998,0.962,0.10976
19.6458,-17.661,0.0644089,2.4901299999999997,0.41,-1.5716,0.4394,43.0,0.26284,0.07958000000000001,0.8340000000000001,0.25186000000000003
19.6562,-20.4823,0.21589099999999997,3.10304,0.7925,24.7372,0.3717,37.0,0.21286000000000002,0.06586,0.972,0.08829999999999999
19.0516,-20.6424,0.17941700000000002,3.9505199999999996,1.8681,-7.6789,0.5624,56.0,0.17130800000000004,0.04978800000000001,0.962,0.07322
19.7214,-20.4171,0.215581,2.44089,0.6386,5.4971,0.3177,31.0,0.270288,0.104668,0.9288000000000001,0.08481999999999999
18.6327,-19.1517,0.0794166,5.67539,0.876,25.2084,0.1983,19.0,0.09526,0.06782,0.992,0.24141999999999997
18.8638,-21.7015,0.256469,2.39908,2.7071,-22.3505,0.9487,94.0,0.353,0.4363,0.96,0.2942
18.441,-20.4365,0.127253,2.93015,0.5692,64.3282,0.3654,36.0,0.291064,0.085068,0.9516,0.17645999999999998
17.5895,-21.4315,0.135414,3.4588699999999997,3.5099,-13.0481,0.7088,70.0,0.4069,0.402,0.962,0.17065999999999998
19.2959,-21.6436,0.298319,2.40985,1.2617,-72.575,0.5286,52.0,0.38142,0.21972,0.9596,0.1318
19.7023,-20.029,0.18222,2.24549,1.2665,66.6716,0.7103,71.0,0.25892,0.09330000000000001,0.992,0.1028
19.1157,-21.7512,0.28832800000000003,2.26403,4.0463,-7.2452,0.8264,82.0,0.49608,0.22716799999999998,0.9056000000000001,0.15732
19.4728,-20.0701,0.168473,2.72327,1.9275,83.2868,0.4538,45.0,0.25892,0.15562800000000004,0.972,0.11845999999999998
19.5909,-21.276,0.29078000000000004,2.60562,2.6558,-17.1339,0.6341,63.0,0.34515999999999997,0.31282,0.9056000000000001,0.1608
19.7174,-20.4137,0.21490900000000002,2.76096,0.6012,44.2471,0.5746,57.0,0.23932,0.069388,0.972,0.061619999999999994
19.5017,-19.5193,0.13509300000000002,4.35682,0.7177,-27.5572,0.7847,78.0,0.12230800000000003,0.016860000000000003,0.992,0.12541999999999998
18.9494,-21.6416,0.259152,4.12925,3.7497,-34.9448,0.7585,75.0,0.49019999999999997,0.30889999999999995,0.9,0.1376
17.3858,-21.7374,0.140969,4.21298,3.6822,-84.807,0.6314,63.0,0.4363,0.4951,0.992,0.21589999999999998
17.9064,-21.2125,0.14053,4.7216,1.3403,54.2565,0.3932,39.0,0.085068,0.25892,0.962,0.06742
17.5297,-21.5891,0.14078,2.7966900000000003,4.2888,31.4305,0.7939,79.0,0.4363,0.4167,0.88,0.126
19.0341,-21.0966,0.21486799999999998,2.16338,2.2275,-52.1707,0.9252,92.0,0.18934,0.26871999999999996,0.9296000000000001,0.13585999999999998
18.0355,-21.0919,0.141481,6.08876,3.7985,-4.4206,0.8997,89.0,0.45786,0.341828,0.992,0.18921999999999997
18.9157,-20.2171,0.142231,2.5924099999999997,0.4533,5.5363,0.5353,53.0,0.285968,0.036460000000000006,0.9796,0.1608
19.2288,-18.5654,0.0797567,2.99963,4.5384,-33.7174,0.5244,52.0,0.49608,0.447668,0.9056000000000001,0.23561999999999994
19.5304,-21.4046,0.297558,2.90698,2.3886,-4.2191,0.2363,23.0,0.40690000000000004,0.4363,0.9339999999999999,0.27680000000000005
19.4222,-21.5178,0.298148,2.9335,0.7214,65.1612,0.7189,71.0,0.46766,0.350844,0.9356,0.21241999999999997
18.5058,-22.122,0.26221500000000003,3.7081,1.7107,-75.0851,0.4114,41.0,0.5,0.4657,0.9099999999999999,0.21009999999999998
19.4634,-19.6599,0.1415,2.63979,2.2904,89.0115,0.942,94.0,0.4363,0.40690000000000004,0.8580000000000001,0.242
18.6432,-22.2289,0.28986799999999996,2.86536,3.1908,63.5527,0.5758,57.0,0.48138000000000003,0.16856400000000002,0.9516,0.037259999999999995
19.4734,-21.2,0.267902,2.69677,4.5674,-35.379,0.8019,80.0,0.45296,0.30791999999999997,0.8856,0.13412
18.3968,-20.6185,0.13492200000000001,5.22466,0.641,51.3956,0.4375,43.0,0.14426,0.01588,0.8796000000000002,0.27216000000000007
18.7823,-20.3365,0.141611,4.89717,1.1041,-31.2941,0.6662,66.0,0.039400000000000004,0.2207,0.95,0.08249999999999999
19.2841,-21.58,0.289238,2.9476299999999998,0.8486,-35.7261,0.7917,79.0,0.439828,0.27949999999999997,0.962,0.18225999999999998
19.0599,-20.2619,0.153565,3.7173800000000004,0.827,-82.2444,0.8058,80.0,0.183068,0.036460000000000006,0.9216000000000001,0.10221999999999999
19.6534,-21.2187,0.290459,2.2683,0.7305,-20.5301,0.4687,46.0,0.46766,0.33242,0.8320000000000001,0.20661999999999997
19.6503,-21.2071,0.28846700000000003,3.6988,0.7146,48.5536,0.2941,29.0,0.183068,0.17150400000000002,0.9436,0.044219999999999995
18.1218,-20.8021,0.130236,2.84655,3.7169,-56.994,0.4356,43.0,0.309488,0.41866,0.972,0.14572
18.7293,-21.8536,0.2583,3.0966099999999996,2.9092,14.6589,0.8498,84.0,0.5,0.2893,0.8820000000000001,0.22169999999999998
18.1102,-19.7642,0.08259939999999999,4.7544900000000005,0.9247,-36.7352,0.7376,73.0,0.2207,0.0541,0.96,0.097
18.0753,-22.789,0.28925700000000004,3.9848800000000004,3.6218,-69.1189,0.8894,88.0,0.5,0.48530000000000006,0.8500000000000001,0.04189999999999999
19.2851,-19.7219,0.134451,2.72356,2.1127,88.4179,0.7729,77.0,0.30889999999999995,0.4559,0.8860000000000001,0.2971
19.1127,-19.4245,0.109982,2.9447400000000004,0.4887,-3.6813,0.273,27.0,0.20110000000000003,0.0639,0.8,0.2942
18.85,-19.6872,0.110072,3.93194,0.9652,-76.6746,0.5181,51.0,0.194828,0.0345,0.9188,0.14572
19.288,-19.2106,0.10821900000000001,2.04398,1.5913,-55.0292,0.5534,55.0,0.35202,0.11682000000000001,0.962,0.15732
16.9412,-21.9827,0.12958499999999998,4.03256,3.7196,-32.0674,0.8152,81.0,0.5,0.41180000000000005,0.8540000000000001,0.10569999999999999
17.2155,-21.2854,0.10854000000000001,4.8920699999999995,4.1628,27.8183,0.7939,79.0,0.49608,0.3383,0.96,0.17065999999999998
19.1105,-21.5604,0.268011,3.06488,2.0021,-69.9115,0.8127,81.0,0.180128,0.4804,0.8736,0.17645999999999998
19.1245,-20.0892,0.14673599999999998,3.56599,0.4357,46.1202,0.266,26.0,0.09918,0.06782,0.8188000000000001,0.26056
18.9482,-21.7227,0.267261,4.26354,5.8483,-70.7933,0.7848,78.0,0.49118,0.216584,0.9596,0.12832
19.4911,-21.0949,0.259882,3.6111400000000002,5.8695,17.5463,0.7641,76.0,0.45786,0.413564,0.802,0.07322
18.869,-21.717,0.257359,3.15767,0.8348,-10.7783,0.4954,49.0,0.48726,0.30105999999999994,0.982,0.2449
19.395,-18.2206,0.0737684,3.9054300000000004,1.5028,85.1683,0.3279,32.0,0.15896000000000002,0.46766,0.802,0.2594
18.6861,-20.767,0.16226500000000002,3.8464099999999997,0.78,-11.3045,0.7296,72.0,0.210508,0.0345,0.96,0.055819999999999995
19.3583,-20.0843,0.161553,4.43307,0.6109,71.817,0.4823,48.0,0.14426,0.01,0.8,0.28666
19.77,-19.1539,0.129555,3.43396,0.9535,-83.0834,0.5133,51.0,0.18542,0.069388,0.982,0.18805999999999998
18.2216,-20.2793,0.10811,6.67507,0.9302,9.883,0.7337,73.0,0.137988,0.014900000000000004,0.9316,0.028559999999999995
19.6133,-21.2449,0.288356,3.364,0.9064,63.7187,0.4862,48.0,0.32752,0.179344,0.992,0.13412
19.6505,-20.2666,0.196796,1.6841099999999998,0.8194,87.5343,0.7322,73.0,0.313408,0.41768000000000005,0.9356,0.23561999999999994
18.7409,-21.1769,0.196956,2.2730200000000003,3.0873,-20.3985,0.9371,93.0,0.07370000000000002,0.4461,0.96,0.2971
18.9108,-18.2605,0.060672199999999996,3.07158,1.0979,15.4785,0.5034,50.0,0.24716000000000002,0.06390000000000001,0.9788,0.27216000000000007
17.7528,-22.1649,0.196635,3.1789400000000003,3.6522,-48.6349,0.8268,82.0,0.4951,0.3236,0.924,0.11149999999999999
